application_id,payment_id,invoice_id,vendor_id,applied_amount,discount_taken,applied_date
APP0000755,PAY000732,INV000939,V0131,981.36,0.00,2023-07-25
APP0000756,PAY000733,INV000610,V0131,1428.20,0.00,2024-07-09
APP0000757,PAY000734,INV001725,V0132,35805.20,361.67,2022-08-30
APP0000758,PAY000735,INV000391,V0132,73706.36,744.51,2022-12-15
APP0000759,PAY000736,INV000171,V0132,3666.49,37.04,2023-04-04
APP0000760,PAY000737,INV001610,V0132,41745.80,421.67,2023-09-12
APP0000761,PAY000738,INV001915,V0132,25036.29,252.89,2023-11-23
APP0000762,PAY000739,INV000997,V0132,31438.64,317.56,2025-04-08
APP0000763,PAY000740,INV001772,V0132,38858.57,392.51,2025-06-12
APP0000764,PAY000741,INV000341,V0133,3169.81,0.00,2022-02-08
APP0000765,PAY000742,INV001638,V0133,15297.71,0.00,2022-05-17
APP0000766,PAY000743,INV001956,V0133,2892.55,0.00,2022-05-31
APP0000767,PAY000744,INV000948,V0133,5305.72,0.00,2022-11-08
APP0000768,PAY000745,INV000133,V0133,596.97,0.00,2023-09-12
APP0000769,PAY000746,INV000379,V0133,5479.29,0.00,2023-10-10
APP0000770,PAY000747,INV000225,V0133,3221.91,0.00,2023-10-17
APP0000771,PAY000748,INV001977,V0133,2424.93,0.00,2024-10-08
APP0000772,PAY000749,INV000826,V0134,33154.45,334.89,2022-05-05
APP0000773,PAY000750,INV000428,V0134,129412.46,1307.20,2022-12-06
APP0000774,PAY000751,INV000360,V0134,6098.29,61.60,2023-04-13
APP0000775,PAY000752,INV001104,V0134,253.06,2.56,2023-09-26
APP0000776,PAY000753,INV001094,V0134,20226.91,204.31,2024-02-01
APP0000777,PAY000754,INV000809,V0134,4316.17,43.60,2024-04-09
APP0000778,PAY000755,INV001391,V0134,15132.03,152.85,2024-08-01
APP0000779,PAY000756,INV000598,V0134,18282.45,184.67,2024-11-26
APP0000780,PAY000757,INV001974,V0134,35437.61,357.96,2025-06-03
APP0000781,PAY000758,INV000542,V0136,5642.01,0.00,2022-02-22
APP0000782,PAY000759,INV000645,V0136,9863.97,0.00,2023-11-23
APP0000783,PAY000760,INV001781,V0136,5411.70,0.00,2024-10-15
APP0000784,PAY000761,INV000712,V0136,5718.45,0.00,2025-01-07
APP0000785,PAY000762,INV000287,V0136,10163.65,0.00,2025-06-23
APP0000786,PAY000763,INV000966,V0137,9764.62,0.00,2022-03-01
APP0000787,PAY000764,INV000162,V0137,14601.49,0.00,2023-07-18
APP0000788,PAY000764,INV000861,V0137,19900.28,0.00,2023-07-18
APP0000789,PAY000765,INV001496,V0137,29836.34,0.00,2023-12-05
APP0000790,PAY000766,INV001701,V0137,25604.22,0.00,2024-04-11
APP0000791,PAY000767,INV000195,V0137,28400.47,0.00,2024-06-18
APP0000792,PAY000768,INV000505,V0137,44955.56,0.00,2024-10-03
APP0000793,PAY000769,INV001673,V0137,5926.65,0.00,2025-04-08
APP0000794,PAY000770,INV001088,V0137,993.89,0.00,2025-05-06
APP0000795,PAY000771,INV001500,V0138,554.77,0.00,2024-02-20
APP0000796,PAY000772,INV000749,V0139,129646.51,1309.56,2024-01-30
APP0000797,PAY000773,INV001157,V0139,93271.23,942.13,2024-02-13
APP0000798,PAY000774,INV000358,V0139,41297.83,417.15,2024-06-04
APP0000799,PAY000775,INV000058,V0139,172503.14,1742.46,2024-07-16
APP0000800,PAY000776,INV000496,V0139,247500.00,2500.00,2024-08-29
APP0000801,PAY000777,INV001200,V0139,28771.84,290.62,2025-04-22
APP0000802,PAY000778,INV001335,V0139,6469.15,65.34,2025-06-23
APP0000803,PAY000779,INV000169,V0140,1753.08,0.00,2023-12-26
APP0000804,PAY000780,INV000466,V0140,497.84,0.00,2024-05-14
APP0000805,PAY000781,INV000548,V0140,635.61,0.00,2024-12-24
APP0000806,PAY000782,INV001315,V0140,919.03,0.00,2025-01-07
APP0000807,PAY000783,INV000309,V0140,1016.24,0.00,2025-05-06
APP0000808,PAY000784,INV001542,V0140,821.32,0.00,2025-05-20
APP0000809,PAY000785,INV001359,V0140,407.20,0.00,2025-06-12
APP0000810,PAY000786,INV001263,V0141,130211.20,2657.37,2022-06-23
APP0000811,PAY000787,INV001117,V0141,14404.59,293.97,2022-09-01
APP0000812,PAY000788,INV000881,V0141,103670.25,2115.72,2022-10-13
APP0000813,PAY000789,INV000532,V0141,22863.39,466.60,2022-12-22
APP0000814,PAY000790,INV001030,V0141,133952.93,2733.73,2023-04-11
APP0000815,PAY000791,INV001954,V0141,20277.58,413.83,2023-05-18
APP0000816,PAY000792,INV000409,V0141,21780.73,444.50,2024-03-12
APP0000817,PAY000793,INV001220,V0141,4539.27,92.64,2024-04-04
APP0000818,PAY000794,INV001901,V0141,34525.96,704.61,2025-03-04
APP0000819,PAY000795,INV001485,V0141,70454.32,1437.84,2025-06-23
APP0000820,PAY000796,INV000201,V0142,3457.98,0.00,2022-02-15
APP0000821,PAY000797,INV000308,V0142,1417.45,0.00,2022-03-01
APP0000822,PAY000798,INV001167,V0142,3279.51,0.00,2022-07-19
APP0000823,PAY000799,INV000753,V0142,370.55,0.00,2022-07-26
APP0000824,PAY000800,INV000184,V0142,139.29,0.00,2025-03-13
APP0000825,PAY000801,INV001011,V0142,4558.14,0.00,2025-05-27
APP0000826,PAY000802,INV000595,V0143,75934.93,0.00,2022-06-02
APP0000827,PAY000803,INV001115,V0143,61805.78,0.00,2022-06-21
APP0000828,PAY000804,INV000172,V0143,33660.72,0.00,2022-08-30
APP0000829,PAY000805,INV001655,V0143,36712.45,0.00,2023-01-17
APP0000830,PAY000806,INV000113,V0143,90679.72,0.00,2023-03-14
APP0000831,PAY000807,INV001351,V0143,29702.01,0.00,2024-01-02
APP0000832,PAY000808,INV000962,V0143,138324.52,0.00,2024-04-11
APP0000833,PAY000809,INV001292,V0143,34678.20,0.00,2024-06-06
APP0000834,PAY000810,INV001057,V0143,1724.85,0.00,2025-04-08
APP0000835,PAY000811,INV001325,V0143,95058.71,0.00,2025-06-23
APP0000836,PAY000812,INV000727,V0144,21260.37,0.00,2022-03-08
APP0000837,PAY000813,INV000716,V0144,63349.01,0.00,2022-03-22
APP0000838,PAY000814,INV000276,V0144,63731.28,0.00,2023-07-04
APP0000839,PAY000815,INV000560,V0144,10749.20,0.00,2024-05-28
APP0000840,PAY000816,INV000430,V0144,80461.28,0.00,2024-07-16
APP0000841,PAY000817,INV001765,V0144,5922.91,0.00,2025-02-25
APP0000842,PAY000818,INV001870,V0144,453.21,0.00,2025-06-17
APP0000843,PAY000819,INV000434,V0145,35112.56,354.67,2022-09-13
APP0000844,PAY000820,INV000274,V0145,12341.43,124.66,2023-10-03
APP0000845,PAY000821,INV001467,V0145,48325.97,488.14,2023-11-07
APP0000846,PAY000822,INV001989,V0146,25057.47,0.00,2022-03-29
APP0000847,PAY000823,INV000398,V0146,6502.11,0.00,2022-07-12
APP0000848,PAY000824,INV000273,V0146,31934.43,0.00,2023-02-28
APP0000849,PAY000825,INV000032,V0146,113608.92,0.00,2023-12-07
APP0000850,PAY000826,INV001682,V0146,168993.55,0.00,2024-04-02
APP0000851,PAY000827,INV001867,V0146,33038.72,0.00,2024-05-14
APP0000852,PAY000828,INV001679,V0146,89003.74,0.00,2024-12-17
APP0000853,PAY000829,INV001249,V0146,54916.10,0.00,2024-12-31
APP0000854,PAY000830,INV000883,V0146,79117.29,0.00,2025-04-15
APP0000855,PAY000831,INV000476,V0146,2692.08,0.00,2025-06-23
APP0000856,PAY000831,INV001080,V0146,40165.83,0.00,2025-06-23
APP0000857,PAY000832,INV000396,V0147,45879.62,936.32,2023-02-14
APP0000858,PAY000833,INV001259,V0147,55692.81,1136.59,2024-01-23
APP0000859,PAY000834,INV000769,V0147,3240.10,66.12,2024-04-16
APP0000860,PAY000835,INV001825,V0147,18638.36,380.37,2024-04-23
APP0000861,PAY000836,INV001286,V0147,175707.17,3585.86,2024-07-02
APP0000862,PAY000837,INV001550,V0147,71230.90,1453.69,2024-07-23
APP0000863,PAY000838,INV001071,V0147,244328.72,4986.30,2024-11-05
APP0000864,PAY000839,INV001690,V0147,67611.04,1379.82,2025-06-17
APP0000865,PAY000840,INV000135,V0148,41138.50,0.00,2022-05-12
APP0000866,PAY000841,INV001668,V0148,68755.51,0.00,2022-06-14
APP0000867,PAY000842,INV001403,V0148,83441.72,0.00,2022-09-29
APP0000868,PAY000843,INV001702,V0148,45430.38,0.00,2023-04-11
APP0000869,PAY000844,INV001762,V0148,29955.57,0.00,2023-06-20
APP0000870,PAY000845,INV000953,V0148,26529.31,0.00,2023-11-07
APP0000871,PAY000846,INV000978,V0148,198455.91,0.00,2024-01-02
APP0000872,PAY000847,INV000472,V0148,868.43,0.00,2024-02-13
APP0000873,PAY000848,INV000905,V0148,27238.80,0.00,2024-09-03
APP0000874,PAY000849,INV000977,V0148,88655.59,0.00,2025-04-15
APP0000875,PAY000850,INV001813,V0149,105715.58,0.00,2022-03-22
APP0000876,PAY000851,INV000056,V0149,54691.96,0.00,2023-01-31
APP0000877,PAY000852,INV001107,V0149,23641.81,0.00,2023-08-08
APP0000878,PAY000853,INV001475,V0149,21820.93,0.00,2024-08-13
APP0000879,PAY000854,INV000808,V0149,79878.82,0.00,2024-12-10
APP0000880,PAY000855,INV001653,V0150,198.48,0.00,2023-02-02
APP0000881,PAY000856,INV001137,V0150,603.29,0.00,2023-06-13
APP0000882,PAY000857,INV001227,V0150,475.10,0.00,2025-01-14
APP0000883,PAY000858,INV001943,V0150,283.55,0.00,2025-01-28
APP0000884,PAY000859,INV000458,V0150,1596.08,0.00,2025-02-25
APP0000885,PAY000860,INV000904,V0151,6334.34,0.00,2022-03-15
APP0000886,PAY000861,INV001022,V0151,58037.11,0.00,2022-04-12
APP0000887,PAY000862,INV000609,V0151,4695.59,0.00,2022-08-23
APP0000888,PAY000863,INV001267,V0151,229622.65,0.00,2022-11-08
APP0000889,PAY000864,INV000862,V0151,68735.21,0.00,2022-11-15
APP0000890,PAY000865,INV001833,V0151,11149.75,0.00,2023-01-26
APP0000891,PAY000866,INV000916,V0151,12559.21,0.00,2023-11-14
APP0000892,PAY000867,INV001179,V0151,72063.19,0.00,2024-06-25
APP0000893,PAY000868,INV001219,V0151,29983.62,0.00,2024-09-17
APP0000894,PAY000869,INV001921,V0152,9634.56,97.32,2022-06-02
APP0000895,PAY000870,INV000811,V0152,24613.35,248.62,2022-08-02
APP0000896,PAY000871,INV001366,V0152,41026.46,414.41,2022-10-27
APP0000897,PAY000872,INV001254,V0152,20271.54,204.76,2023-04-18
APP0000898,PAY000873,INV000167,V0152,11353.10,114.68,2023-09-19
APP0000899,PAY000874,INV001082,V0152,8487.99,85.74,2023-11-21
APP0000900,PAY000875,INV000095,V0152,22194.19,224.18,2024-10-31
APP0000901,PAY000876,INV000942,V0152,36313.97,366.81,2025-01-07
APP0000902,PAY000877,INV001606,V0152,172688.86,1744.33,2025-01-28
APP0000903,PAY000878,INV001055,V0152,42502.12,429.31,2025-06-23
APP0000904,PAY000879,INV000237,V0153,140462.90,0.00,2022-11-24
APP0000905,PAY000880,INV001786,V0153,94457.95,0.00,2023-01-31
APP0000906,PAY000881,INV000526,V0153,125244.35,0.00,2023-05-09
APP0000907,PAY000882,INV000072,V0153,73379.22,0.00,2023-07-04
APP0000908,PAY000883,INV000866,V0153,20979.41,0.00,2023-08-15
APP0000909,PAY000884,INV000383,V0153,23587.08,0.00,2024-01-02
APP0000910,PAY000885,INV001961,V0153,242497.39,0.00,2024-10-15
APP0000911,PAY000886,INV001608,V0154,6403.55,0.00,2022-02-22
APP0000912,PAY000887,INV000557,V0154,14516.77,0.00,2023-06-29
APP0000913,PAY000888,INV000147,V0154,520.29,0.00,2024-07-16
APP0000914,PAY000889,INV000922,V0154,3850.04,0.00,2025-01-30
APP0000915,PAY000890,INV000639,V0154,6276.35,0.00,2025-05-20
APP0000916,PAY000891,INV001827,V0154,2811.87,0.00,2025-06-23
APP0000917,PAY000892,INV000540,V0155,186057.83,0.00,2022-11-03
APP0000918,PAY000893,INV000640,V0155,21622.42,0.00,2023-01-10
APP0000919,PAY000893,INV001419,V0155,116896.31,0.00,2023-01-10
APP0000920,PAY000894,INV000950,V0155,159516.15,0.00,2023-03-21
APP0000921,PAY000895,INV000732,V0155,26015.44,0.00,2024-01-23
APP0000922,PAY000896,INV001400,V0155,29714.53,0.00,2024-10-01
APP0000923,PAY000897,INV000742,V0156,12569.37,0.00,2022-09-27
APP0000924,PAY000898,INV000088,V0156,1216.96,0.00,2022-12-20
APP0000925,PAY000899,INV000541,V0156,6881.79,0.00,2023-02-16
APP0000926,PAY000900,INV000796,V0156,1659.02,0.00,2024-04-16
APP0000927,PAY000901,INV000606,V0156,1188.55,0.00,2024-07-02
APP0000928,PAY000902,INV000365,V0156,703.23,0.00,2025-02-20
APP0000929,PAY000903,INV000218,V0157,11836.98,0.00,2022-10-04
APP0000930,PAY000904,INV001202,V0157,16089.28,0.00,2022-12-01
APP0000931,PAY000905,INV001266,V0157,14133.95,0.00,2023-02-14
APP0000932,PAY000906,INV001889,V0157,6313.32,0.00,2023-09-05
APP0000933,PAY000907,INV001136,V0157,1665.39,0.00,2023-10-24
APP0000934,PAY000908,INV001032,V0157,6718.28,0.00,2024-05-14
APP0000935,PAY000909,INV000692,V0157,4753.91,0.00,2024-11-26
APP0000936,PAY000910,INV001871,V0157,24781.90,0.00,2025-02-18
APP0000937,PAY000911,INV001715,V0157,14451.37,0.00,2025-02-25
APP0000938,PAY000912,INV000266,V0157,1134.52,0.00,2025-03-13
APP0000939,PAY000913,INV001279,V0158,2350.56,0.00,2022-03-29
APP0000940,PAY000914,INV001319,V0158,1049.86,0.00,2022-06-21
APP0000941,PAY000915,INV000887,V0158,724.91,0.00,2022-07-19
APP0000942,PAY000916,INV001503,V0158,3882.02,0.00,2022-08-23
APP0000943,PAY000917,INV001792,V0158,9087.64,0.00,2023-08-24
APP0000944,PAY000918,INV000435,V0158,971.48,0.00,2023-09-05
APP0000945,PAY000919,INV000621,V0158,993.14,0.00,2024-04-23
APP0000946,PAY000920,INV001623,V0158,8850.72,0.00,2024-04-30
APP0000947,PAY000921,INV001853,V0158,16763.01,0.00,2025-06-23
APP0000948,PAY000922,INV001727,V0161,262650.62,0.00,2022-03-31
APP0000949,PAY000923,INV001676,V0161,151766.85,0.00,2023-12-21
APP0000950,PAY000924,INV001009,V0161,280788.53,0.00,2024-04-30
APP0000951,PAY000925,INV000661,V0161,170325.87,0.00,2024-05-16
APP0000952,PAY000926,INV000527,V0161,23060.70,0.00,2024-06-11
APP0000953,PAY000927,INV001544,V0161,89314.43,0.00,2024-12-03
APP0000954,PAY000928,INV000212,V0161,10506.45,0.00,2025-04-01
APP0000955,PAY000929,INV000909,V0161,44027.29,0.00,2025-06-23
APP0000956,PAY000930,INV001940,V0162,12093.97,0.00,2023-04-11
APP0000957,PAY000931,INV001159,V0163,57268.01,0.00,2022-08-16
APP0000958,PAY000932,INV000832,V0163,12318.09,0.00,2022-12-29
APP0000959,PAY000933,INV000467,V0163,224444.32,0.00,2023-09-21
APP0000960,PAY000934,INV000792,V0163,155436.90,0.00,2024-06-11
APP0000961,PAY000935,INV001629,V0163,196231.10,0.00,2024-06-27
APP0000962,PAY000936,INV000633,V0163,215393.42,0.00,2025-02-11
APP0000963,PAY000937,INV001910,V0163,27776.76,0.00,2025-06-23
APP0000964,PAY000938,INV000259,V0164,91470.99,0.00,2023-05-30
APP0000965,PAY000939,INV000544,V0165,15970.02,0.00,2022-09-06
APP0000966,PAY000940,INV001528,V0165,3392.58,0.00,2022-12-27
APP0000967,PAY000941,INV001190,V0165,12981.19,0.00,2024-12-10
APP0000968,PAY000942,INV001615,V0165,14067.22,0.00,2025-02-18
APP0000969,PAY000943,INV000004,V0165,25000.00,0.00,2025-06-23
APP0000970,PAY000944,INV001257,V0167,37313.22,0.00,2023-07-06
APP0000971,PAY000945,INV000012,V0167,212251.09,0.00,2024-04-30
APP0000972,PAY000946,INV001554,V0167,38335.61,0.00,2024-05-14
APP0000973,PAY000947,INV001103,V0167,65101.85,0.00,2024-12-19
APP0000974,PAY000948,INV001342,V0167,30171.85,0.00,2025-01-28
APP0000975,PAY000949,INV000150,V0167,2447.49,0.00,2025-02-11
APP0000976,PAY000950,INV001809,V0167,185814.37,0.00,2025-04-29
APP0000977,PAY000951,INV000009,V0168,18030.49,0.00,2022-03-29
APP0000978,PAY000952,INV001973,V0168,106825.47,0.00,2022-05-10
APP0000979,PAY000953,INV000173,V0168,63720.80,0.00,2022-06-21
APP0000980,PAY000954,INV000750,V0168,10262.78,0.00,2023-12-26
APP0000981,PAY000955,INV001846,V0168,685.97,0.00,2024-11-14
APP0000982,PAY000956,INV001589,V0168,18033.63,0.00,2025-03-18
APP0000983,PAY000957,INV000649,V0169,238.34,2.41,2022-04-28
APP0000984,PAY000958,INV001188,V0169,13366.85,135.02,2022-08-11
APP0000985,PAY000959,INV001720,V0169,90411.04,913.24,2022-09-06
APP0000986,PAY000960,INV000930,V0169,53478.23,540.18,2024-01-09
APP0000987,PAY000961,INV000385,V0169,35026.31,353.80,2024-01-25
APP0000988,PAY000962,INV001761,V0169,22078.75,223.02,2025-06-03
APP0000989,PAY000963,INV001877,V0170,22895.75,0.00,2023-09-12
APP0000990,PAY000964,INV001153,V0170,19561.27,0.00,2023-10-10
APP0000991,PAY000965,INV000497,V0170,81037.35,0.00,2024-01-04
APP0000992,PAY000966,INV001045,V0170,224970.70,0.00,2024-02-22
APP0000993,PAY000967,INV000967,V0170,58166.28,0.00,2024-03-07
APP0000994,PAY000968,INV001077,V0170,78791.93,0.00,2024-07-11
APP0000995,PAY000969,INV001886,V0171,250000.00,0.00,2022-03-08
APP0000996,PAY000970,INV000324,V0171,27373.46,0.00,2022-09-27
APP0000997,PAY000971,INV000156,V0171,16860.26,0.00,2023-01-10
APP0000998,PAY000972,INV001006,V0171,16468.65,0.00,2024-01-30
APP0000999,PAY000973,INV001331,V0171,113305.66,0.00,2024-03-26
APP0001000,PAY000974,INV000120,V0171,22324.72,0.00,2024-09-24
APP0001001,PAY000975,INV001609,V0171,46444.13,0.00,2025-03-20
APP0001002,PAY000976,INV000892,V0172,3296.50,0.00,2022-11-22
APP0001003,PAY000977,INV001225,V0172,355.68,0.00,2023-04-04
APP0001004,PAY000978,INV001264,V0172,2205.61,0.00,2023-05-30
APP0001005,PAY000978,INV001793,V0172,671.96,0.00,2023-05-30
APP0001006,PAY000979,INV000917,V0172,281.66,0.00,2023-12-05
APP0001007,PAY000980,INV001776,V0172,843.05,0.00,2023-12-12
APP0001008,PAY000981,INV000724,V0172,668.15,0.00,2024-01-09
APP0001009,PAY000982,INV001344,V0172,1910.92,0.00,2024-04-09
APP0001010,PAY000983,INV000963,V0172,1173.02,0.00,2024-12-10
APP0001011,PAY000984,INV000125,V0172,282.49,0.00,2025-03-04
APP0001012,PAY000985,INV001492,V0173,41955.64,0.00,2022-02-22
APP0001013,PAY000985,INV001741,V0173,1843.36,0.00,2022-02-22
APP0001014,PAY000986,INV000973,V0173,69116.20,0.00,2022-06-30
APP0001015,PAY000987,INV001061,V0173,55584.52,0.00,2023-01-17
APP0001016,PAY000988,INV000919,V0173,24307.27,0.00,2023-06-08
APP0001017,PAY000989,INV000911,V0173,91964.86,0.00,2023-07-25
APP0001018,PAY000990,INV000822,V0173,3022.71,0.00,2024-01-02
APP0001019,PAY000991,INV001217,V0173,95356.54,0.00,2024-01-18
APP0001020,PAY000992,INV001844,V0173,5624.63,0.00,2025-01-28
APP0001021,PAY000993,INV000856,V0174,115303.09,0.00,2023-02-28
APP0001022,PAY000994,INV000561,V0175,23872.67,0.00,2022-12-15
APP0001023,PAY000995,INV001187,V0176,820.90,0.00,2022-02-15
APP0001024,PAY000996,INV000076,V0176,1241.22,0.00,2022-03-29
APP0001025,PAY000997,INV001000,V0176,817.16,0.00,2022-09-08
APP0001026,PAY000998,INV001806,V0176,130.81,0.00,2022-10-25
APP0001027,PAY000999,INV000217,V0176,148.53,0.00,2023-06-29
APP0001028,PAY001000,INV000981,V0176,280.16,0.00,2024-01-25
APP0001029,PAY001001,INV000718,V0176,1869.21,0.00,2024-05-14
APP0001030,PAY001002,INV000412,V0177,44361.82,0.00,2022-12-27
APP0001031,PAY001002,INV000567,V0177,30032.95,0.00,2022-12-27
APP0001032,PAY001003,INV000596,V0177,54328.61,0.00,2023-01-26
APP0001033,PAY001004,INV001900,V0177,462.56,0.00,2023-03-09
APP0001034,PAY001005,INV000346,V0177,7890.46,0.00,2023-08-15
APP0001035,PAY001006,INV001460,V0177,82462.86,0.00,2023-08-29
APP0001036,PAY001007,INV000170,V0177,6162.63,0.00,2023-12-28
APP0001037,PAY001008,INV000735,V0177,21732.31,0.00,2024-08-13
APP0001038,PAY001009,INV000537,V0177,36087.09,0.00,2024-11-12
APP0001039,PAY001010,INV001743,V0177,20884.97,0.00,2025-04-15
APP0001040,PAY001011,INV001858,V0179,11843.17,0.00,2023-01-05
APP0001041,PAY001012,INV001409,V0179,5920.04,0.00,2023-06-20
APP0001042,PAY001013,INV001288,V0179,12837.14,0.00,2023-10-03
APP0001043,PAY001014,INV000523,V0179,923.55,0.00,2023-11-28
APP0001044,PAY001015,INV000923,V0179,2556.84,0.00,2024-02-27
APP0001045,PAY001016,INV000781,V0179,4005.67,0.00,2024-08-13
APP0001046,PAY001017,INV001578,V0179,754.00,0.00,2025-06-23
APP0001047,PAY001018,INV001029,V0180,133773.82,0.00,2022-03-22
APP0001048,PAY001019,INV000872,V0180,8678.70,0.00,2022-11-24
APP0001049,PAY001020,INV001601,V0180,73128.23,0.00,2023-05-09
APP0001050,PAY001021,INV001929,V0180,7395.44,0.00,2023-10-03
APP0001051,PAY001022,INV000332,V0180,4480.11,0.00,2024-02-22
APP0001052,PAY001023,INV000703,V0180,31805.28,0.00,2024-05-21
APP0001053,PAY001024,INV001414,V0180,4589.29,0.00,2025-05-08
APP0001054,PAY001025,INV001313,V0180,63859.10,0.00,2025-05-22
APP0001055,PAY001026,INV001810,V0181,6305.73,0.00,2022-05-31
APP0001056,PAY001027,INV000250,V0181,169501.41,0.00,2022-08-16
APP0001057,PAY001028,INV001854,V0181,8122.00,0.00,2022-09-13
APP0001058,PAY001029,INV000843,V0181,77891.63,0.00,2023-10-03
APP0001059,PAY001030,INV001417,V0181,16332.43,0.00,2024-07-11
APP0001060,PAY001031,INV001677,V0181,14959.98,0.00,2024-10-29
APP0001061,PAY001032,INV001981,V0181,48324.54,0.00,2024-11-19
APP0001062,PAY001033,INV000528,V0181,7226.05,0.00,2025-06-23
APP0001063,PAY001034,INV000240,V0182,170293.38,1720.14,2023-03-28
APP0001064,PAY001035,INV000322,V0182,2330.06,23.54,2023-05-23
APP0001065,PAY001036,INV001185,V0182,9643.17,97.41,2024-01-02
APP0001066,PAY001037,INV001360,V0182,12655.80,127.84,2024-06-13
APP0001067,PAY001038,INV001338,V0182,1496.82,15.12,2024-08-27
APP0001068,PAY001039,INV001986,V0182,86859.46,877.37,2024-12-31
APP0001069,PAY001040,INV001736,V0182,65004.15,656.61,2025-02-27
APP0001070,PAY001041,INV000870,V0182,35370.05,357.27,2025-06-23
APP0001071,PAY001042,INV000361,V0183,78634.45,1604.78,2022-03-01
APP0001072,PAY001043,INV000292,V0183,492.35,10.05,2022-11-22
APP0001073,PAY001044,INV000055,V0183,9822.91,200.47,2022-12-27
APP0001074,PAY001045,INV000931,V0183,23317.54,475.87,2023-01-05
APP0001075,PAY001046,INV001020,V0183,36112.92,737.00,2023-05-18
APP0001076,PAY001047,INV000014,V0183,39634.87,808.88,2024-01-09
APP0001077,PAY001048,INV000701,V0183,65569.98,1338.16,2024-06-11
APP0001078,PAY001049,INV000238,V0183,78043.28,1592.72,2025-04-08
APP0001079,PAY001050,INV000161,V0183,127021.79,2592.28,2025-05-13
APP0001080,PAY001051,INV001710,V0183,43359.63,884.89,2025-06-23
APP0001081,PAY001052,INV000673,V0184,50865.75,0.00,2022-02-01
APP0001082,PAY001053,INV001514,V0184,31243.40,0.00,2022-04-19
APP0001083,PAY001054,INV000069,V0184,2168.21,0.00,2022-05-26
APP0001084,PAY001055,INV001759,V0184,66208.87,0.00,2022-08-25
APP0001085,PAY001056,INV000432,V0184,20091.79,0.00,2023-11-07
APP0001086,PAY001057,INV001367,V0184,34902.45,0.00,2024-10-01
APP0001087,PAY001058,INV000230,V0184,79975.57,0.00,2024-12-31
APP0001088,PAY001059,INV001178,V0184,3630.53,0.00,2025-03-11
APP0001089,PAY001060,INV001122,V0184,138393.59,0.00,2025-05-13
APP0001090,PAY001061,INV000663,V0185,85442.21,0.00,2023-06-06
APP0001091,PAY001062,INV000186,V0185,57841.63,0.00,2023-08-01
APP0001092,PAY001063,INV000495,V0185,62878.90,0.00,2024-08-22
APP0001093,PAY001064,INV000050,V0185,140305.36,0.00,2025-05-08
APP0001094,PAY001065,INV001843,V0186,26522.66,0.00,2022-05-05
APP0001095,PAY001066,INV000257,V0186,28849.75,0.00,2022-11-10
APP0001096,PAY001067,INV001418,V0186,30564.37,0.00,2023-01-19
APP0001097,PAY001068,INV001611,V0186,61939.13,0.00,2023-07-11
APP0001098,PAY001069,INV001845,V0186,35499.49,0.00,2023-10-24
APP0001099,PAY001070,INV001170,V0186,1040.82,0.00,2024-03-12
APP0001100,PAY001071,INV001272,V0186,16731.95,0.00,2024-05-28
APP0001101,PAY001072,INV001709,V0186,40489.74,0.00,2024-10-24
APP0001102,PAY001073,INV000111,V0186,12412.84,0.00,2025-02-06
APP0001103,PAY001074,INV000539,V0187,9626.08,0.00,2022-03-01
APP0001104,PAY001075,INV000660,V0187,1192.41,0.00,2022-09-27
APP0001105,PAY001076,INV001035,V0187,19317.20,0.00,2023-01-10
APP0001106,PAY001077,INV001812,V0187,9881.89,0.00,2023-02-28
APP0001107,PAY001078,INV000444,V0187,8833.44,0.00,2023-03-28
APP0001108,PAY001079,INV001388,V0187,3131.92,0.00,2023-07-11
APP0001109,PAY001080,INV001635,V0187,2373.37,0.00,2024-01-23
APP0001110,PAY001081,INV000899,V0187,1574.36,0.00,2025-06-17
APP0001111,PAY001082,INV000038,V0187,1696.31,0.00,2025-06-23
APP0001112,PAY001082,INV001494,V0187,14050.89,0.00,2025-06-23
APP0001113,PAY001083,INV001162,V0188,50899.22,0.00,2022-02-17
APP0001114,PAY001084,INV001041,V0188,11853.23,0.00,2022-09-22
APP0001115,PAY001085,INV001680,V0188,10272.02,0.00,2023-07-20
APP0001116,PAY001086,INV000676,V0188,52435.05,0.00,2023-12-12
APP0001117,PAY001087,INV000820,V0188,110521.98,0.00,2024-02-20
APP0001118,PAY001088,INV000129,V0188,11973.62,0.00,2024-07-09
APP0001119,PAY001089,INV000571,V0188,13863.13,0.00,2024-07-25
APP0001120,PAY001090,INV001513,V0188,3353.19,0.00,2025-03-25
APP0001121,PAY001091,INV000662,V0188,8417.30,0.00,2025-04-29
APP0001122,PAY001092,INV001260,V0188,11492.26,0.00,2025-05-08
APP0001123,PAY001093,INV001564,V0189,30248.82,617.32,2023-01-31
APP0001124,PAY001094,INV001771,V0189,132064.66,2695.20,2023-09-07
APP0001125,PAY001095,INV000137,V0189,39334.94,802.75,2023-10-17
APP0001126,PAY001096,INV000844,V0189,12030.86,245.53,2024-03-28
APP0001127,PAY001097,INV000980,V0189,40746.11,831.55,2024-04-02
APP0001128,PAY001098,INV000046,V0189,82911.04,1692.06,2025-02-04
APP0001129,PAY001099,INV000636,V0190,454.75,0.00,2023-12-05
APP0001130,PAY001100,INV001935,V0191,1015.91,0.00,2022-02-17
APP0001131,PAY001101,INV000255,V0191,1244.88,0.00,2022-03-01
